source;share/roboracer_interfaces/hook/cmake_prefix_path.ps1
source;share/roboracer_interfaces/hook/cmake_prefix_path.dsv
source;share/roboracer_interfaces/hook/cmake_prefix_path.sh
source;share/roboracer_interfaces/hook/ld_library_path_lib.ps1
source;share/roboracer_interfaces/hook/ld_library_path_lib.dsv
source;share/roboracer_interfaces/hook/ld_library_path_lib.sh
source;share/roboracer_interfaces/hook/pythonpath.ps1
source;share/roboracer_interfaces/hook/pythonpath.dsv
source;share/roboracer_interfaces/hook/pythonpath.sh
source;share/roboracer_interfaces/local_setup.bash
source;share/roboracer_interfaces/local_setup.dsv
source;share/roboracer_interfaces/local_setup.ps1
source;share/roboracer_interfaces/local_setup.sh
source;share/roboracer_interfaces/local_setup.zsh
